sortDemo - tree sort demonstration in C.
Enter a text block line by line.  Blank line to exit.
> > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > > Input data in sort order:
Allbright Renita
Arner Kortney
Aylor Francene
Benes Dorethea
Boyette Dara
Britto Teisha
Butcher Cristobal
Cassady Shantelle
Cranford Tasia
Daggett Yuonne
Denning Caleb
Duff Suzanna
Ennals Billy
Follett Edward
Foor Loree
Freeze Clarisa
Galentine Dante
Greenlee Marvella
Gutierez Sarita
Hamel Eleanora
Harbison Kamala
Jenkinson Lavinia
Kohls Kerstin
Lally Lucia
Lamarr Vanda
Lanoue Kristyn
Leasure Filomena
Mackay Sammie
Mango Barton
Manzi Dewey
Marsch Kori
Mclees Alona
Mushrush Felicita
Novack Mariann
Plaisted Dianne
Poll Matilda
Pop Anika
Quaranta Luba
Roza Tamie
Saulnier Joleen
Sia Holley
Spece Matilde
Stutes Nia
Tait Suzi
Tamplin Adria
Thibodaux   Hyon
Wojtowicz Yvette
Wolford Stasia
Woll Jay
Woolery Ciera

Deleting bTree...
Deallocating index array...
Program terminated.
